NOME,PRATO,DESCRICAO,ENDERECO,TELEFONE,IMG_URL
Alexandre's Bar,O fabuloso discão,Polpetone com recheio de muçarela acompanhada com caponata de berinjela e abobrinha.,"Rua David Alves do Vale, 68 | Santa Rosa, Belo Horizonte – MG",31997753957,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134138/alexandresbar_fabulosodiscao_bh_2025_isaquerodrigues_unibh-8111-scaled.jpg
Amarelim do Prado,Trem de roças,"Bochecha de porco na cama de angu mole, pesto de horta, mandioca e agrião. Acompanha pão e patê de fígado de galinha.","Avenida Francisco Sá, 658 | Prado, Belo Horizonte – MG",31 981084068 / 31 25273847,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134238/amarelimdoprado_tremderocas_bh_2025_isaquerodrigues_unibh-7527-scaled.jpg
Andrade's Beer,Chora canelinha,"Ossobuco com purê de batatas, acompanhado de torradas de alho-poró.","Rua Dona Geni, 32 | Jardim Florência (Venda Nova), Belo Horizonte – MG",31989145104,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134640/andradesbeer_choracanelinha_bh_2025_rodneycosta_unibh-9247-scaled.jpg
Arcos Bar,Panela da Diversidade,"Acém cozido com ervas finas, acompanhado com batata rústica.","Rua da Bahia, 1144 | Centro, Belo Horizonte – MG",31984411161,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051259/arcos_pratodadiversidade_bh_2025_rodneycosta_unibh-7624-scaled.jpg
Armazém Santa Amélia,Segredo do Armazém,"Polenta cremosa com ragu de carnes cheio de sabor, agrião fresco, crispy de parmesão e um toque secreto para abrilhantar as Bodas de Prata do Comida di Buteco.","Avenida da Sinfonia, 253 | Santa Amélia, Belo Horizonte – MG",31972174192,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19135257/armazemsantaamelia_segredodoarmazem_bh_2025_isaquerodrigues_unibh-7616-scaled.jpg
Avalanche Espeteria,Milão Maluco,"Ossobuco cozido ao molho tradicional, acompanhado com purê de batata e farofinha da casa.","Avenida Doutor Álvaro Camargos, 1113 | São João Batista, Belo Horizonte – MG",31998990146,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19140742/avalanche_milaomaluco_bh_2025_rodneycosta_unibh-8764-scaled.jpg
Azougue Fogo e Bar,Língua da vovó Virinha,"Língua de boi assada, sobre creme de batata e milho com vinagrete mineiro e redução do caldo da própria língua com cerveja.","Rua do Ouro, 835 | Serra, Belo Horizonte – MG",31971601028,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051233/azougue_linguadevovovirinha_bh_2025_isaquerodrigues_unibh-7366-scaled.jpg
Baiuca,Canelada Suína,"Panturrilha suína, mandioca cozida com queijo e manteiga, cebola assada e crispy de couve.","Rua Piauí, 1884 | Funcionários, Belo Horizonte – MG",3132255602,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142244/baiuca_caneladasuina_bh_2025_rodneycosta_unibh-7505-scaled.jpg
Bar Bambú,Camarão que dorme?,Batata recheada com strogonoff de camarão.,"Rua Divisa Nova, 670 | Salgado Filho, Belo Horizonte – MG",3130521883,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051202/barbambu_camaraoquedorme_bh_2025_fernandaoliveira_unibh-8355-scaled.jpg
Bar Bendita Baderna,PARABÉNS CDB,"Coxinhas recheadas para todos os gostos, massa de abóbora com recheio de frango com quiabo, massa de mandioca com recheio de carne de lata (suína) e massa de beterraba com recheio de alho-poró com queijo canastra.","Rua Silva Fortes, 47 | União, Belo Horizonte – MG",31991823030,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142754/benditabaderna_parabenscdb_bh_2025_rodneycosta_unibh-8203-scaled.jpg
Bar da Cíntia,Língua bêbada,"Língua marinada na cerveja Caracu, cheiro-verde, mandioca cozida na manteiga de garrafa.","Rua Pastor Rui Franco, 257 | São João Batista (Venda Nova), Belo Horizonte – MG",3136469725,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142858/bardacinthia_linguabeba_bh_2025_rodneycosta_unibh-8675-scaled.jpg
Bar da Fia,Língua no rabo,"Língua bovina com rabada, servida com polenta, quiabo frito e agrião.","Rua dos Astecas, 2722 | Santa Mônica, Belo Horizonte – MG",31985402775,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051142/bardafia_linguanorabo_bh_2025_rodneycosta_unibh-7352-scaled.jpg
Bar da Lu,Barril Mineiro Sô,"Ossobuco marinado com ervas finas e vinho tinto, acompanhado de polenta coberta com queijo parmesão e muçarela gratinada, crispy de mostarda e torresminho pururuca.","Rua Geralda Marinho, 41 | São João Batista (Venda Nova), Belo Horizonte – MG",31999327787,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143046/bardalu_barrilmineiroso_bh_2025_rodneycosta_unibh-8734-scaled.jpg
Bar da Silvânia,"Õ trem bão, sô",Maçã de peito com mandioquinha e torradas de pão francês.,"Rua Soares Nogueira, 801 | Camargos, Belo Horizonte – MG",31993387815,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050951/bardasilvania_otrembaumso_bh_2025_rodneycosta_unibh-8183-scaled.jpg
Bar do Bartolomeu,"Bem Bolado, Uai!!",Bolinho de rabada com catupiry e alho-poró. Acompanhado com molho da casa e molho de geleia de pimenta.,"Rua Arthur Luchesi, 356 | Santa Helena (Barreiro), Belo Horizonte – MG",31975479909,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051018/bardobartolomeu_bembolado_bh_2025_fernandaoliveira_unibh-8039-scaled.jpg
Bar do Bem,A Furiosa,"Miolo de acém cozido na cerveja e tempero da casa, servido com torradas feitas na manteiga e ervas, pão de queijo assado e pastel de vento.","RUA VICENTINA COUTINHO CAMARGOS, 100, BELO HORIZONTE – MG",31991745708,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143452/bardobem_furiosa_bh_2025_rodneycosta_unibh-9134-scaled.jpg
Bar do Kim,Músculo à moda Kim!,"Músculo bovino acompanhado de champignon, acompanhado de torradas.","Rua Júlio de Castilho, 1071 | Palmeiras, Belo Horizonte – MG",31987768550,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143850/bardokim_musculoamodadokim_bh_2025_isaquerodrigues_unibh-9323-scaled.jpg
Bar do Nelson,Bolinho de prata,Bolinho de feijoada na cama de couve crispy.,"Avenida Vicente Risola, 1000 | Santa Inês, Belo Horizonte – MG",31996726908,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145234/bardonelson_bolinhodeprata_bh_2025_amandacantanhede_unibh-9036-scaled.jpg
Bar do Primo,Custelinha di Buteco,Costelinha com batata e queijo ao molho branco.,"Avenida Amazonas, 4649 | Nova Suíça, Belo Horizonte – MG",31995323260,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145355/primo_costelinhadebuteco_bh_2025_isaquerodrigues_unibh-8526-scaled.jpg
Bar do Regis,Trilhas de Minas,"Almôndegas ao molho de tomates, servidas com polenta.","Rua Gávea, 422 | Jardim América, Belo Horizonte – MG","(31) 971158894
(31) 3653-8071",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050928/bardoregis_trilhademinas_bh_2025_amandacantanhede_unibh-8270-scaled.jpg
Bar do Romeu,Pé no Rabo,"Rabada com pé de porco acompanhada de farofa de abacaxi, geleia de pimenta e torradinha.","Rua Aniri, 8 | Guarani, Belo Horizonte – MG","(31) 996549384
(31) 98640-2562",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050906/bardoromeu_penorabo_bh_2025_rodneycosta_unibh-7542-scaled.jpg
Bar dos Meninos,Bodas de prata,"Costelinha suína, marinada em vinho tinto, servida com mostarda em folhas, acompanhada de creme de batata.","Rua Lindolfo Deodoro, 503 | Salgado Filho, Belo Horizonte – MG",31983803201,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145725/bardosmeninos_bodasdeprata_bh_2025_rodneycosta_unibh-8218-scaled.jpg
Bar Du Du,Porco sem vergonha,"Picadinho de carne de porco ao molho, acompanhado de um creme de batata.","Rua Violeta, 369 | Esplanada, Belo Horizonte – MG","(31) 3646-1551
(31) 98717-0450",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/16083316/bardudu_porcosemvergonha_bh_2025_isaquerodrigues_unibh-8899-scaled.jpg
Bar e Restaurante Bom Sabor,Bora Comemorar,"Fraldinha de boi recheada com carne moída de porco, bacon e muçarela, assado na churrasqueira. Acompanhado de farofa e vinagrete.","Rua Java, 386 | Nova Suíça, Belo Horizonte – MG",3133348205,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070354/restbomsabor_boracomemorar_bh_2025_amandacantanhede_unibh-9066-scaled.jpg
Bar e Restaurante do Joãozinho,Trio Mineiro,"Quarteto: carne de lata bovina frita, torresmo pururuca, queijo temperado à moda da casa, molho de alho-poró.","Rua Pinheiro Chagas, 295 | Barreiro, Belo Horizonte – MG",31986444529,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070652/bardojoaozinho_triomineiro_bh_2025_rodneycosta_unibh-7419-scaled.jpg
Bar Estabelecimento,Tipracas,"Pelotas de rabada com angu de agrião em molho de tomate com cebola e tipracas (tipo bolachas feitas com arroz, feijão roxinho, queijo e especiarias.)","Rua Monte Alegre, 160 | Serra, Belo Horizonte – MG",31983921059,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/07104420/barestabelecimento_tipracas_bh_2025_rodneycosta_unibh-8153-scaled.jpg
Bar Junto Juntinho,Poliamor Culinário,"Costelinha de porco combinada com um purê de mandioca feito com manteiga de garrafa e queijo parmesão, acompanhado de couve crispy e geleia de abacaxi apimentada.","Rua Cura D’Ars, 542 | Prado, Belo Horizonte – MG",31988068530,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/10075811/barjuntojuntinho_poliamorculinario_bh_2025_rodneycosta_unibh-1725-1-1-scaled.jpg
Bar Mania Mineira,Explosão de Sabor,Bolinho de mandioca recheado com queijo.,"Rua Paracatu, 1099 | Santo Agostinho, Belo Horizonte – MG",31985126504,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050748/maniamineira_explosaodesabores_bh_2025_fernandaoliveira_unibh-8088-scaled.jpg
Bar Pompéu,É mas num é,"Iscas de filé de frango empanadas nos flocos de arroz, regado ao molho de alho-poró e cream cheese. Acompanha batata frita canoa e molho agridoce de goiabada.","Rua São Miguel, 779 | Itapoã, Belo Horizonte – MG",3136653506,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050703/pompeu_emasnume_bh_2025_rodneycosta_unibh-8144-scaled.jpg
Bar Stella,Boi bebum,"Maçã de peito ao molho de vinho, acompanhada de farofa d’água e mandioca na manteiga de garrafa.","Avenida Saramenha, 1599 | Guarani, Belo Horizonte – MG",3134333755,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150007/barstella_boibebum_bh_2025_amandacantanhede_unibh-7586-scaled.jpg
Bar Temático Sta. Teresa,#CDB – 25 anos de sucesso – Arrumado,"Carne de sol, feijão-de-corda, farofa e vinagrete e manteiga de garrafa.","Rua Pirite, 187 | Santa Teresa, Belo Horizonte – MG",3134814646,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050630/tematico_cdb_25desucessoarrumado_bh_2025_rodneycosta_unibh-9084-scaled.jpg
Barrigudinha Buteco,Bodas no prato: Rib ao molho Rubi,Costelinha de porco ao molho rubi.,"Avenida dos Engenheiros, 1071 | Alípio de Melo, Belo Horizonte – MG","(31) 3443-1156
(31) 99839-8899",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050518/barrigudinha_bodasaopradoribaomolhorubi_bh_2025_rodneycosta_unibh-8195-scaled.jpg
Barzim dos amigos,Porpeta de Buteco,Almôndegas ao sugo com batata recheada.,"Rua Lindolfo de Azevedo, 1263 | Jardim América, Belo Horizonte – MG",31998561240,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150257/bardosamigos_porpetadebuteco_bh_2025_isaquerodrigues_unibh-7775-scaled.jpg
Bazin Bar,Bodas de Prata,Carne de panela acompanhada de angu e ora-pro-nóbis.,"Rua Orozimbo Nonato, 1053 | Dona Clara, Belo Horizonte – MG",31972171020,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150411/bazim_bodasdeprata_bh_2025_rodneycosta_unibh-8388-scaled.jpg
Beco Restaurante,Lá di Casa,"Carne bovina cozida na panela de pressão e reduzida no molho à base demi glace. Acompanha nosso creme de mandioca caseira, farofa crocante de panko e crispy de couve.","Rua Tamoios, 232 | Centro, Belo Horizonte – MG",3132721489,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150511/becorestaurante_ladicasa_bh_2025_fernandaoliveira_unibh-8137-scaled.jpg
Benjamin Bar,Boizinho no milharal,"Costela bovina regada no molho roti, acompanhada de quirera de milho com queijo canastra meia cura e milho verde cozido.","Rua Coronel José Benjamim, 770 | Padre Eustáquio, Belo Horizonte – MG",31 971182111,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050454/benjamin_boizimnomilharal_bh_2025_isaquerodrigues_unibh-7748-scaled.jpg
Boteco 86,Bolinho Nordestino,Bolinho de aipim com carne seca e requeijão.,"Rua Jacarina, 86 | Padre Eustáquio, Belo Horizonte – MG",31996479898,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150606/boteco86_bolinhonordestino_bh_2025_isaquerodrigues_unibh-7714-scaled.jpg
Botequim Buritis,Butequeiro 25,"Lombinho suíno na lata, acompanhado de mandioquinha frita ao molho cremoso raiz.","Rua Vitório Magnavaca, 39 | Buritis, Belo Horizonte – MG",3131664333,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050402/botequimburitis_butequeiro_bh_2025_isaquerodrigues_unibh-7665-scaled.jpg
Botequim de Lourdes,Rocambole de Torresmo que só no Botequim tem,"Torresmo de barriga marinado na cachaça, servido com palitinhos de tapioca e geleia de abacaxi com pimenta e canela.","Rua Curitiba, 2039 | Lourdes, Belo Horizonte – MG",3136540414,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150737/butequimlourdes_rocamboledetorresmoquesoobutequimtem_bh_2025_rodneycosta_unibh-9228-scaled.jpg
Buteco do Lili,Sabores de Prata,"Fraldinha de panela ao molho roti, acompanhada de batata ao murro e pães de queijo fritos.","Rua Líbero Badaró, 493 | Dona Clara, Belo Horizonte – MG",313582-5246,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050340/butecodolili_saboresdeprata_bh_2025_rodneycosta_unibh-8489-scaled.jpg
Buteco do Rod,Canela di Butequêro,"Cambito suíno ao molho de cerveja preta, acima de uma polenta temperada com páprica defumada e espinafre, acompanhado de farofa panko com bacon, finalizado com queijo gouda derretidinho.","Rua José Moura Peçanha, 12 | Ouro Preto, Belo Horizonte – MG",31992059222,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150856/butecodorod_caneladebutequeiro_bh_2025_isaquerodrigues_unibh-8863-scaled.jpg
Buteco Tô D'Boa,Paleta Suína Mineira,"Paleta suína marinada com molho especial e cerveja preta, acompanhada de farofa de bacon crocante, banana-da-terra caramelizada e finalizada com cheiro-verde.","Avenida Virgílio de Melo Franco, 400 | Jardim Atlântico, Belo Horizonte – MG",31991871649,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151018/butecotodeboa_paletasuinamineira_bh_2025_isaquerodrigues_unibh-7945-scaled.jpg
Buteco's Bar,Nuuuu…quebrou minha costelinha!,"Porpeta de costelinha com bacon assada, recheada com queijo minas, regada ao molho roti, em cama de canjiquinha, acompanhada de quiabo e molho pesto de couve e coentro.","Rua Ernesto Braga, 2 | Jardim Atlântico, Belo Horizonte – MG",3192586505,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050320/butecosbar_nuhrachouminhacostela_bh_2025_rodneycosta_unibh-8662-scaled.jpg
Butiquim On Cê Tá?,Almôndega da Mamma Tereza,"Almôndega ao molho de tomate, recheada com queijo. Acompanha rodelas de pão francês.","Avenida Gen. Olímpio Mourão Filho, 754 | Itapoã, Belo Horizonte – MG","(31) 99183-4727
(31) 3443-2207",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050251/butequimonceta_almodegadamammatereza_bh_2025_isaquerodrigues_unibh-9021-scaled.jpg
Café Bahia,Trupiquei no Bahia,"Defumados de porco e carne de sol no feijão-vermelho, pelinha crocante, polentinha mineira e mostarda refogada.","Rua Tupis, 369 | Centro, Belo Horizonte – MG",31983022514,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050158/cafebahia_trupiqueinobahia_bh_2025_amandacantanhede_unibh-9006-scaled.jpg
Café Palhares,Polpeta de Berinjela com Dois Queijos,"Polpetas de berinjela com queijo parmesão, muçarela, manjericão e salsinha. Servidas com pasta de grão-de-bico.","Rua dos Tupinambás, 638 | Centro, Belo Horizonte – MG",3132011841,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050219/cafepalhares_polpetadeberingelacomdoisqueijos_bh_2025_fernandaoliveira_unibh-8289-scaled.jpg
Camisola Bar,Costela Mineira,"Costela de boi cozida na cerveja preta, acompanhada com um purê de mandioca com queijo.","Rua Luther King, 242 | Cidade Nova, Belo Horizonte – MG",31999486915,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151142/camisola_costelamineira_bh_2025_rodneycosta_unibh-7449-scaled.jpg
Canela Amarela,Bola na Rede,"Almôndegas bovinas sobre a cama de creme de queijos, acompanhadas de torradas de pão de alho e finalizada com tomatinho e manjericão. Acompanha molho da casa.","Praça Leonardo Gutierrez, 195 | Gutierrez, Belo Horizonte – MG",3136540414,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151248/canelaamarela_bolanarede_bh_2025_isaquerodrigues_unibh-9287-scaled.jpg
Cantina Arte Quintal,Fraldinha Assada na Cachaça e Cerveja,"Fraldinha assada flambada na cachaça e cerveja com calda de maracujá, farofa de alho-poró e banana frita curtida ao bacon.","Rua Realengo, 150 | Caiçara, Belo Horizonte – MG",31999476695,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151606/cantinaartequinta_fraudinhaacachacaecerveja_bh_2025_isaquerodrigues_unibh-7690-scaled.jpg
Cantinho da Baiana,Mineirou nos 25,"Tiras de galeto, envoltas em casquinha crocante de queijo parmesão. Acompanhados por creme de bacon crispy.","Avenida Itaité, 422 | São Geraldo, Belo Horizonte – MG",31997627848,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151713/cantinhodabaianamineirounos25_bh_2025_rodneycosta_unibh-8748-scaled.jpg
Casa da Madrinha,Bem Mineiro,Polenta crocante com ragu de frango com quiabo e o toque inconfundível do queijo minas.,"Avenida Barbacena, 212 | Barro Preto, Belo Horizonte – MG",3130474787,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151819/casadamadrinha_bemmineiro_bh_2025_amandacantanhede_unibh-8867-scaled.jpg
Cervejaria Pajé,XUKURU KARIRI,"Amassado de mandioca amarela, temperada e recheada com bacon e queijo, acompanhado de calda de abacaxi ‘smooth Cayenne’ e molho ‘Buffalo’ picante.","Avenida Capim Branco, 419 | Vista Alegre, Belo Horizonte – MG",31985946820,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151930/cervejariapaje_xukurukariri_bh_2025_mylenaizis_unibh-8027-scaled.jpg
Chapa Mágica,Incangado de inhame com bacon dona Biu,Purê de inhame com bacon.,"Avenida Waldomiro Lobo, 305 | Guarani, Belo Horizonte – MG","(31) 3213-0058
(31) 97523-4848",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152044/chapamagica_incangadodeihameebancondadonabiu_bh_2025_amandacantanhede_unibh-8830-scaled.jpg
Choperia América Norte Sul,Tira gosto escondido,"Pastel recheado com carne bovina defumada e desfiada, muçarela, palmito, cebola, azeitona, requeijão. Acompanha molho da casa e salada de agrião e tomate.","Rua Chico Rei, 190 | Estrela do Oriente, Belo Horizonte – MG",31995922703,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050104/americanorteesul_tiragostoescondido_bh_2025_rodneycosta_unibh-7408-scaled.jpg
Chopp da Esquina,Rolê do Chopp,"Bife a rolê, acompanha farofa de torresmo.","Rua Garret, 263 | Nova Granada, Belo Horizonte – MG",31971407790,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152143/choppdaesquina_roledochopp_bh_2025_isaquerodrigues_unibh-8826-scaled.jpg
Companhia do Dino,Barriga do Dino,Barriga frita com geleia de pimenta e mandioca na manteiga de garrafa.,"Avenida Joaquim Clemente, 682 | Floramar, Belo Horizonte – MG",31993418788,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050131/companhiadodino_barrigadodinoc_bh_2025_rodneycosta_unibh-7498-scaled.jpg
Conectados Bar,"Ajoelhou, vai ter que rezar!","Cozido de joelho de porco e pernil com especiarias, servido sobre creme de mandioca ao alho, acompanhado de farofa de milho amanteigado e banana-da-terra.","Avenida Francisco Sá, 280 | Prado, Belo Horizonte – MG","(31) 99638-1822
(31) 3568-8130",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152240/conectadosbar_ajoelhouvaiterquerezar_bh_2025_amandacantanhede_unibh-8227-scaled.jpg
COSMOS,Meteoro – Explosão de sabores,"Tiras de picanha, alcatra e maminha ao molho de cerveja preta, com batata tipo chips e creme de alho.","Avenida Vicente Risola, 1305 | Santa Inês, Belo Horizonte – MG",31991203515,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050033/cosmos_meteoroexplosaodesabores_bh_2025_rodneycosta_unibh-7483-scaled.jpg
Deck Boi na Brasa,Tulipa do Cheff,"Tulipas de frango assadas na brasa, envolvidas em um molho agridoce da casa com um toque de goiabada, servidas com minibatatas rústicas e banana-da-terra mini fritas, regadas ao molho de ervas.","Rua Desembargador José Satyro, 302 | Castelo, Belo Horizonte – MG",31971830748,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152342/deckboinabrasa_tulipadochefe_bh_2025_isaquerodrigues_unibh-9360-scaled.jpg
Dona Dora,Boleco (Bolo di Buteco),"Purê rústico de mandioca com ragu de alcatra, fonduta de queijo canastra e crispy de couve.","Rua Rio de Janeiro, 1205 | Centro, Belo Horizonte – MG",31992278879,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152435/donadora_boleco_bolodecuteco_bh_2025_rodneycosta_unibh-8708-scaled.jpg
Dona Ju Gastro Bar,Jú-elhoo,"Joelho de porco marinado em especiarias, cozido na cerveja e acompanhado de angu de milho verde e couve passada no azeite. E ambrosia de sobremesa para comemorar os 25 anos do CDB.","Estrada dos Borges, 1520 | Jardim Vitória, Belo Horizonte – MG",31992534428,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152529/donajugastro_ju-elho_bh_2025_rodneycosta_unibh-7719-scaled.jpg
Dona Suica,Prata da Casa,"Sobrecoxa desossada e assada, polenta de milho verde com bacon e queijo e farofinha com quiabo grelhado.","Rua João Samaha, 390 | São João Batista (Venda Nova), Belo Horizonte – MG",31992939701,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045850/donasuica_pratodacasa_bh_2025_mylenaizis_unibh-9180-scaled.jpg
