NOME,PRATO,DESCRICAO,ENDERECO,TELEFONE,IMG_URL,LATITUDE,LONGITUDE,id
Arcos Bar,Panela da Diversidade,"Acém cozido com ervas finas, acompanhado com batata rústica.","RUA DA BAHIA, 1144 - CENTRO , Belo Horizonte, MG, Brasil",31984411161,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051259/arcos_pratodadiversidade_bh_2025_rodneycosta_unibh-7624-scaled.jpg,-19.91725,-43.9354089,5016
Avalanche Espeteria,Milão Maluco,"Ossobuco cozido ao molho tradicional, acompanhado com purê de batata e farofinha da casa.","RUA JOAO SAMAHA, 676 - SAO JOAO BATISTA , Belo Horizonte, MG, Brasil",31998990146,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19140742/avalanche_milaomaluco_bh_2025_rodneycosta_unibh-8764-scaled.jpg,-19.8207173,-43.9672339,6709
Bar Bambú,Camarão que dorme?,Batata recheada com strogonoff de camarão.,"RUA DIVISA NOVA, 670 - SALGADO FILHO , Belo Horizonte, MG, Brasil",3130521883,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051202/barbambu_camaraoquedorme_bh_2025_fernandaoliveira_unibh-8355-scaled.jpg,-19.9440127,-43.9840632,8896
Bar da Cíntia,Língua bêbada,"Língua marinada na cerveja Caracu, cheiro-verde, mandioca cozida na manteiga de garrafa.","RUA PASTOR RUI FRANCO, 257 - SAO JOAO BATISTA , Belo Horizonte, MG, Brasil",3136469725,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142858/bardacinthia_linguabeba_bh_2025_rodneycosta_unibh-8675-scaled.jpg,-19.8168676,-43.9694756,8976
Bar da Lu,Barril Mineiro Sô,"Ossobuco marinado com ervas finas e vinho tinto, acompanhado de polenta coberta com queijo parmesão e muçarela gratinada, crispy de mostarda e torresminho pururuca.","RUA SENHORA DA CONCEICAO, 981 - CACHOEIRINHA , Belo Horizonte, MG, Brasil",31999327787,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143046/bardalu_barrilmineiroso_bh_2025_rodneycosta_unibh-8734-scaled.jpg,-19.8873629,-43.948076,9124
Bar do Nelson,Bolinho de prata,Bolinho de feijoada na cama de couve crispy.,"RUA VICENTE RISOLA, 1000 - SANTA INES , Belo Horizonte, MG, Brasil",31996726908,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145234/bardonelson_bolinhodeprata_bh_2025_amandacantanhede_unibh-9036-scaled.jpg,-19.8916887,-43.9083866,8271
Bar do Primo,Custelinha di Buteco,Costelinha com batata e queijo ao molho branco.,"RUA ONOFRE FIRMINO DA SILVA, 26 - SAO GABRIEL , Belo Horizonte, MG, Brasil",31995323260,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145355/primo_costelinhadebuteco_bh_2025_isaquerodrigues_unibh-8526-scaled.jpg,-19.8599963,-43.9198854,3390
Bar do Regis,Trilhas de Minas,"Almôndegas ao molho de tomates, servidas com polenta.","RUA GAVEA, 422 - NOVA SUISSA , Belo Horizonte, MG, Brasil","(31) 971158894
(31) 3653-8071",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050928/bardoregis_trilhademinas_bh_2025_amandacantanhede_unibh-8270-scaled.jpg,-19.9388489,-43.9752421,3539
Bar dos Meninos,Bodas de prata,"Costelinha suína, marinada em vinho tinto, servida com mostarda em folhas, acompanhada de creme de batata.","RUA SANTA CEIA, 184 - JARDIM SAO JOSE , Belo Horizonte, MG, Brasil",31983803201,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145725/bardosmeninos_bodasdeprata_bh_2025_rodneycosta_unibh-8218-scaled.jpg,-19.9026157,-43.9942378,3113
Bar Du Du,Porco sem vergonha,"Picadinho de carne de porco ao molho, acompanhado de um creme de batata.","RUA JOSE TAVARES FILHO, 371 - CDI JATOBA , Belo Horizonte, MG, Brasil","(31) 3646-1551
(31) 98717-0450",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/16083316/bardudu_porcosemvergonha_bh_2025_isaquerodrigues_unibh-8899-scaled.jpg,-20.0047677,-44.0445764,2851
Bazin Bar,Bodas de Prata,Carne de panela acompanhada de angu e ora-pro-nóbis.,"RUA MINISTRO OROZIMBO NONATO, 1053 - DONA CLARA , Belo Horizonte, MG, Brasil",31972171020,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150411/bazim_bodasdeprata_bh_2025_rodneycosta_unibh-8388-scaled.jpg,-19.8579245,-43.9389316,5714
Boteco 86,Bolinho Nordestino,Bolinho de aipim com carne seca e requeijão.,"RUA JACARINA, 86 - PADRE EUSTAQUIO , Belo Horizonte, MG, Brasil",31996479898,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150606/boteco86_bolinhonordestino_bh_2025_isaquerodrigues_unibh-7714-scaled.jpg,-19.913254,-43.9719321,5345
Botequim Buritis,Butequeiro 25,"Lombinho suíno na lata, acompanhado de mandioquinha frita ao molho cremoso raiz.","RUA VITORIO MAGNAVACCA, 39 - BURITIS , Belo Horizonte, MG, Brasil",3131664333,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050402/botequimburitis_butequeiro_bh_2025_isaquerodrigues_unibh-7665-scaled.jpg,-19.9680402,-43.9655163,939
Botequim de Lourdes,Rocambole de Torresmo que só no Botequim tem,"Torresmo de barriga marinado na cachaça, servido com palitinhos de tapioca e geleia de abacaxi com pimenta e canela.","RUA CURITIBA, 2039 - LOURDES , Belo Horizonte, MG, Brasil",3136540414,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150737/butequimlourdes_rocamboledetorresmoquesoobutequimtem_bh_2025_rodneycosta_unibh-9228-scaled.jpg,-19.9306128,-43.944367,8955
Buteco do Lili,Sabores de Prata,"Fraldinha de panela ao molho roti, acompanhada de batata ao murro e pães de queijo fritos.","RUA LIBERO BADARO, 493 - SANTA ROSA , Belo Horizonte, MG, Brasil",313582-5246,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050340/butecodolili_saboresdeprata_bh_2025_rodneycosta_unibh-8489-scaled.jpg,-19.8633295,-43.9459414,698
Buteco do Rod,Canela di Butequêro,"Cambito suíno ao molho de cerveja preta, acima de uma polenta temperada com páprica defumada e espinafre, acompanhado de farofa panko com bacon, finalizado com queijo gouda derretidinho.","RUA JOSE MOURA PECANHA, 12 - OURO PRETO , Belo Horizonte, MG, Brasil",31992059222,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150856/butecodorod_caneladebutequeiro_bh_2025_isaquerodrigues_unibh-8863-scaled.jpg,-19.8743166,-43.9881223,3870
Café Bahia,Trupiquei no Bahia,"Defumados de porco e carne de sol no feijão-vermelho, pelinha crocante, polentinha mineira e mostarda refogada.","RUA DOS TUPIS, 369 - CENTRO , Belo Horizonte, MG, Brasil",31983022514,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050158/cafebahia_trupiqueinobahia_bh_2025_amandacantanhede_unibh-9006-scaled.jpg,-19.921096,-43.9412527,2158
Café Palhares,Polpeta de Berinjela com Dois Queijos,"Polpetas de berinjela com queijo parmesão, muçarela, manjericão e salsinha. Servidas com pasta de grão-de-bico.","RUA DOS TUPINAMBAS, 638 - CENTRO , Belo Horizonte, MG, Brasil",3132011841,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050219/cafepalhares_polpetadeberingelacomdoisqueijos_bh_2025_fernandaoliveira_unibh-8289-scaled.jpg,-19.918438,-43.9360596,57
Cantina Arte Quintal,Fraldinha Assada na Cachaça e Cerveja,"Fraldinha assada flambada na cachaça e cerveja com calda de maracujá, farofa de alho-poró e banana frita curtida ao bacon.","RUA REALENGO, 150 - ALTO CAICARAS , Belo Horizonte, MG, Brasil",31999476695,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151606/cantinaartequinta_fraudinhaacachacaecerveja_bh_2025_isaquerodrigues_unibh-7690-scaled.jpg,-19.9014096,-43.9756523,7066
Cervejaria Pajé,XUKURU KARIRI,"Amassado de mandioca amarela, temperada e recheada com bacon e queijo, acompanhado de calda de abacaxi ‘smooth Cayenne’ e molho ‘Buffalo’ picante.","RUA CAPIM BRANCO, 419 - VISTA ALEGRE , Belo Horizonte, MG, Brasil",31985946820,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151930/cervejariapaje_xukurukariri_bh_2025_mylenaizis_unibh-8027-scaled.jpg,-19.9547924,-43.9976058,1530
Chapa Mágica,Incangado de inhame com bacon dona Biu,Purê de inhame com bacon.,"RUA WALDOMIRO LOBO, 305 - AARAO REIS , Belo Horizonte, MG, Brasil","(31) 3213-0058
(31) 97523-4848",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152044/chapamagica_incangadodeihameebancondadonabiu_bh_2025_amandacantanhede_unibh-8830-scaled.jpg,-19.8441193,-43.9242894,2082
Deck Boi na Brasa,Tulipa do Cheff,"Tulipas de frango assadas na brasa, envolvidas em um molho agridoce da casa com um toque de goiabada, servidas com minibatatas rústicas e banana-da-terra mini fritas, regadas ao molho de ervas.","RUA IOLE MONTEIRO DE LIMA, 42 - CASTELO , Belo Horizonte, MG, Brasil",31971830748,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152342/deckboinabrasa_tulipadochefe_bh_2025_isaquerodrigues_unibh-9360-scaled.jpg,-19.8875516,-43.9964427,2812
Dona Ju Gastro Bar,Jú-elhoo,"Joelho de porco marinado em especiarias, cozido na cerveja e acompanhado de angu de milho verde e couve passada no azeite. E ambrosia de sobremesa para comemorar os 25 anos do CDB.","RUA DOS BORGES, 1520 - JARDIM VITORIA , Belo Horizonte, MG, Brasil",31992534428,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152529/donajugastro_ju-elho_bh_2025_rodneycosta_unibh-7719-scaled.jpg,-19.8500032,-43.8862597,9649
Ember BBQ,Cupim Sertanejo,"Cupim defumado em lenha de macieira. Servido sobre angu de milho verde com queijo minas, acompanhado de couve crispy e pimenta jalapeño.","RUA SAO ROMAO, 460 - SANTO ANTONIO , Belo Horizonte, MG, Brasil",313582-9898,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045825/embeer_cupimsertanejo_bh_2025_isaquerodrigues_unibh-7851-scaled.jpg,-19.9450728,-43.9402223,4807
Espetinho do Boi,Brigadeiro do Boi,Almôndega selada no forno com cobertura de queijo ao molho especial.,"RUA TIZIU, 226 - GOIANIA , Belo Horizonte, MG, Brasil",31991215352,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152726/espetinhodoboi_brigadeirodoboi_bh_2025_rodneycosta_unibh-8501-scaled.jpg,-19.8677692,-43.8988818,196
Golden Grill,Costelão dos Deuses,"Costelão de boi marinado em ervas finas acompanhado de purê de mandioca aligot, farofa crocante e molho agridoce especial.","RUA AMILCAR CABRAL, 515 - MILIONARIOS , Belo Horizonte, MG, Brasil",31998205528,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045801/goldengrill_costelaodosdeuses_bh_2025_rodneycosta_unibh-8167-scaled.jpg,-19.9837734,-44.0036387,3038
Ivo Grill,Kafajeste,"Kafta defumada na brasa harmonizada com sour cream, geleia de pimentas vermelhas e cebola em tiras crocantes.","RUA PROFESSOR TRISTAO DA CUNHA, 183 - PLANALTO , Belo Horizonte, MG, Brasil",3130470171,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045738/ivogrill_kafajeste_bh_2025_mylenaizis_unibh-9216-scaled.jpg,-19.8369086,-43.9483954,2479
Locomotiva’s Bar,CUPIM: Embriagado e trouxa,"Trouxinha recheada com cupim marinado na cachaça e queijo canastra, acompanha maionese de alho.","RUA CARMESIA, 568 - SANTA INES , Belo Horizonte, MG, Brasil",31991773039,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045235/locomotivasbar_cumpimembreagadoetrouxa_bh_2025_amandacantanhede_unibh-8315-scaled.jpg,-19.8902344,-43.9078323,4937
Mineiros Beer,Costela de Romeu e Julieta,"Costelinha suína assada lentamente, servida com molho de queijo canastra, barbecue de goiabada e farofa torrada.","RUA ROMUALDO LOPES CANCADO, 421 - CASTELO , Belo Horizonte, MG, Brasil",3121273503,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154514/mineirosbeer_costeladeromeu_bh_2025_isaquerodrigues_unibh-8592-scaled.jpg,-19.8922454,-43.9962794,7228
Nosso Spetim,Língua de Dois Amores,"Língua ao molho madeira, com fatia de pães e um espetinho de medalhão de batata recheada com queijo minas acompanhado de geleia biquinho.","RUA DOS ASTECAS, 3219 - SANTA MONICA , Belo Horizonte, MG, Brasil",31987079188,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15045142/nonospetim_linguadedoisamores_bh_2025_isaquerodrigues_unibh-9340-scaled.jpg,-19.8316642,-43.976161,3931
O Fino do Alho,SôdaTerra,"Carne de panela, temperada com especiarias, acompanhada de mandioca cozida no suco de beterraba e açafrão, finalizada com crispy de bacon e banana-da-terra.","RUA CAPITAO SERGIO PIRES, 133 - MINASCAIXA , Belo Horizonte, MG, Brasil",31988275391,https://comidadibuteco.com.br/wp-content/uploads/2025/03/ofinodoalho_sodeminas_bh_2025_isaquerodrigues_unibh-9054-scaled.jpg,-19.8066128,-43.9563356,4763
Pé de Cana,É PRAAATA!!!É PRAAAATA!!,"Bolo suíno recheado de queijo, acompanhado de molho de tomate, cobertura de muçarela e “confetes” de tomate, batatinha e cebola assadas.","RUA FLORIDA, 21 - SION , Belo Horizonte, MG, Brasil",3132212099,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19155918/pedecana_eprata_bh_2025_isaquerodrigues_unibh-7883-scaled.jpg,-19.9489897,-43.9322579,3152
