NOME,PRATO,DESCRICAO,ENDERECO,TELEFONE,IMG_URL,LATITUDE,LONGITUDE,id
Quinteiro Bar e Restaurante,Vou comer seu bolo,"Massa de fubá com queijo, patinho desfiado com molho, tartar de tomate e cream cheese caseiro temperado.","RUA SALINAS, 1008 - FLORESTA , Belo Horizonte, MG, Brasil",31994705205,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19170230/quinteirobar_voucomermeubolo_bh_2025_isaquerodrigues_unibh-8588-scaled.jpg,-19.9143756,-43.9267173,9337
Quioxque Botequim Carioca,Estamos de Parabéns,Bolo de mandioca na manteiga de garrafa recheado com carne seca e cobertura de cebola caramelizada e glacê de fonduta de queijo,"RUA HENRIQUE BADARO PORTUGAL, 157 - BURITIS , Belo Horizonte, MG, Brasil",31984778708,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19170333/quioxque_estamosdeparabens_bh_2025_isaquerodrigues_unibh-7820-scaled.jpg,-19.9719445,-43.975775,6141
Rancho do Manoel,Trem Bão Sô!,Maçã de peito acompanhada de purê de moranga e farofa da casa.,"RUA IZABEL BUENO, 1100 - SANTA ROSA , Belo Horizonte, MG, Brasil",3134277666,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171029/ranchodomanoel_trembaoso_bh_2025_rodneycosta_unibh-7453-scaled.jpg,-19.8633865,-43.9501186,290
Recanto Vovó Tela,DE “25” 10 TMJ,"Picanha suína assada, marinada em limão pepper e páprica picante, acompanhada de minicebola empanada, farofa de ervilha e chutney de abacaxi com pimenta-dedo-de-moça.","RUA ANTONIO BRIGIO PINTO, 142 - MARIA HELENA , Belo Horizonte, MG, Brasil",31985099625,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044845/recantovovotela_de2510tmj_bh_2025_rodneycosta_unibh-9209-scaled.jpg,-19.8031961,-43.9938525,4831
Regis Bar,Trio parada dura,Costelinha ao molho de abacaxi com mandioca e cebola.,"RUA MONTE SIMPLON, 300 - NOVA SUISSA , Belo Horizonte, MG, Brasil",31987862438,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044821/regisbar_trioparadadura_bh_2025_isaquerodrigues_unibh-8785-scaled.jpg,-19.9320515,-43.9816779,4706
Rei do Peixe,Bolinhos Bodas de Prata,"Bolinho de tilápia recheado com tilápia e queijo, acompanhado com molho verde e geleia de pimenta.","RUA PITANGUI, 22 - SAO CRISTOVAO , Belo Horizonte, MG, Brasil",31972669782,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/10074117/oreidopeixe_bolinhobodasdeprata_bh_2025_rodneycosta_unibh-9259-scaled.jpg,-19.9025123,-43.9419455,4182
Toca do Ogro,Ripa de Prata,Picolé Mineiro – Costelinha suína com pele e osso. Acompanhada de purê de mandioca e crispy de couve.,"RUA PROFESSOR NELSON DE SENA, 4 - AEROPORTO , Belo Horizonte, MG, Brasil",3136653838,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171927/tocadoogro_ripadeprata_bh_2025_rodneycosta_unibh-9147-scaled.jpg,-19.8543191,-43.9568613,3073
Us Motoca,Bodas de Prata,"Polpetas de carne recheadas com queijo, servido sobre aligot de batata e molho de tomates rústico, gratinado e guarnecido de crispy de jiló e picles de cebola-roxa.","RUA BLENDA, 91 - CAMARGOS , Belo Horizonte, MG, Brasil",31985444031,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044259/usmotoca_bodasdeprata_bh_2025_mylenaizis_unibh-9157-scaled.jpg,-19.9407705,-44.0148074,5314
Xambar,Mineirin Oriental,"Miolo de acém assado na pressão, acompanhado de mandioca cozida na manteiga e farofa de banana da terra","RUA DA BAHIA, 1148 - CENTRO , Belo Horizonte, MG, Brasil",31994108635,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19172132/xambar_minerimorienta_bh_2025_isaquerodrigues_unibh-7522-scaled.jpg,-19.9250301,-43.93764,152
Zé Bolacha,Rabicó,"Bolinho de costelinha desfiada com requeijão e muçarela, empanada no panko com molho de laranja e mel.","RUA DAS MELANCIAS, 35 - VILA CLORIS , Belo Horizonte, MG, Brasil",3134541052,https://comidadibuteco.com.br/wp-content/uploads/2025/03/zebolacha_rabico_bh_2025_isaquerodrigues_unibh-9275-scaled.jpg,-19.8202025,-43.9510724,1304
Alexandre's Bar,O fabuloso discão,Polpetone com recheio de muçarela acompanhada com caponata de berinjela e abobrinha.,"RUA DAVID ALVES DO VALE, 68 - SANTA ROSA , Belo Horizonte, MG, Brasil",31997753957,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134138/alexandresbar_fabulosodiscao_bh_2025_isaquerodrigues_unibh-8111-scaled.jpg,-19.8634011,-43.9441692,4620
Azougue Fogo e Bar,Língua da vovó Virinha,"Língua de boi assada, sobre creme de batata e milho com vinagrete mineiro e redução do caldo da própria língua com cerveja.","RUA DO OURO, 835 - SERRA , Belo Horizonte, MG, Brasil",31971601028,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051233/azougue_linguadevovovirinha_bh_2025_isaquerodrigues_unibh-7366-scaled.jpg,-19.9403611,-43.9200245,3132
Bar Bendita Baderna,PARABÉNS CDB,"Coxinhas recheadas para todos os gostos, massa de abóbora com recheio de frango com quiabo, massa de mandioca com recheio de carne de lata (suína) e massa de beterraba com recheio de alho-poró com queijo canastra.","RUA SILVA FORTES, 47 - UNIAO , Belo Horizonte, MG, Brasil",31991823030,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142754/benditabaderna_parabenscdb_bh_2025_rodneycosta_unibh-8203-scaled.jpg,-19.8811789,-43.9272578,3475
Bar da Fia,Língua no rabo,"Língua bovina com rabada, servida com polenta, quiabo frito e agrião.","RUA DOS ASTECAS, 2722 - SANTA MONICA , Belo Horizonte, MG, Brasil",31985402775,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051142/bardafia_linguanorabo_bh_2025_rodneycosta_unibh-7352-scaled.jpg,-19.8316642,-43.976161,1228
Bar da Silvânia,"Õ trem bão, sô",Maçã de peito com mandioquinha e torradas de pão francês.,"RUA SOARES NOGUEIRA, 801 - CAMARGOS , Belo Horizonte, MG, Brasil",31993387815,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050951/bardasilvania_otrembaumso_bh_2025_rodneycosta_unibh-8183-scaled.jpg,-19.9413608,-44.0180235,7459
Bar e Restaurante do Joãozinho,Trio Mineiro,"Quarteto: carne de lata bovina frita, torresmo pururuca, queijo temperado à moda da casa, molho de alho-poró.","RUA PINHEIRO CHAGAS, 295 - BARREIRO , Belo Horizonte, MG, Brasil",31986444529,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070652/bardojoaozinho_triomineiro_bh_2025_rodneycosta_unibh-7419-scaled.jpg,-19.9777939,-44.0137931,8801
Bar Estabelecimento,Tipracas,"Pelotas de rabada com angu de agrião em molho de tomate com cebola e tipracas (tipo bolachas feitas com arroz, feijão roxinho, queijo e especiarias.)","RUA MONTE ALEGRE, 160 - SERRA , Belo Horizonte, MG, Brasil",31983921059,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/07104420/barestabelecimento_tipracas_bh_2025_rodneycosta_unibh-8153-scaled.jpg,-19.9363019,-43.9239093,7568
Bar Mania Mineira,Explosão de Sabor,Bolinho de mandioca recheado com queijo.,"RUA PARACATU, 1099 - SANTO AGOSTINHO , Belo Horizonte, MG, Brasil",31985126504,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050748/maniamineira_explosaodesabores_bh_2025_fernandaoliveira_unibh-8088-scaled.jpg,-19.9291267,-43.9537761,4130
Bar Pompéu,É mas num é,"Iscas de filé de frango empanadas nos flocos de arroz, regado ao molho de alho-poró e cream cheese. Acompanha batata frita canoa e molho agridoce de goiabada.","RUA SAO MIGUEL, 779 - ITAPOA , Belo Horizonte, MG, Brasil",3136653506,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050703/pompeu_emasnume_bh_2025_rodneycosta_unibh-8144-scaled.jpg,-19.8431885,-43.9565294,2775
Barzim dos amigos,Porpeta de Buteco,Almôndegas ao sugo com batata recheada.,"RUA LINDOLFO DE AZEVEDO, 1263 - JARDIM AMERICA , Belo Horizonte, MG, Brasil",31998561240,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150257/bardosamigos_porpetadebuteco_bh_2025_isaquerodrigues_unibh-7775-scaled.jpg,-19.9517213,-43.9693972,5298
Camisola Bar,Costela Mineira,"Costela de boi cozida na cerveja preta, acompanhada com um purê de mandioca com queijo.","RUA LUTHER KING, 242 - CIDADE NOVA , Belo Horizonte, MG, Brasil",31999486915,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151142/camisola_costelamineira_bh_2025_rodneycosta_unibh-7449-scaled.jpg,-19.8926606,-43.924606,904
Chopp da Esquina,Rolê do Chopp,"Bife a rolê, acompanha farofa de torresmo.","RUA GARRET, 263 - NOVA GRANADA , Belo Horizonte, MG, Brasil",31971407790,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152143/choppdaesquina_roledochopp_bh_2025_isaquerodrigues_unibh-8826-scaled.jpg,-19.9432796,-43.9684262,899
Dona Dora,Boleco (Bolo di Buteco),"Purê rústico de mandioca com ragu de alcatra, fonduta de queijo canastra e crispy de couve.","RUA RIO DE JANEIRO, 1205 - CENTRO , Belo Horizonte, MG, Brasil",31992278879,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152435/donadora_boleco_bolodecuteco_bh_2025_rodneycosta_unibh-8708-scaled.jpg,-19.9233531,-43.939773,5421
Espettinho.com,Mineirinho Gratinado 2.5,Almôndegas suínas gratinadas com molho de tomate caseiro e muçarela. Acompanha 1 Espetinho de ‘Sacanagem’ e um licor de doce de leite de entrada.,"RUA ELI SEABRA FILHO, 510 - BURITIS , Belo Horizonte, MG, Brasil","(34) 99915-7000
(31) 99915-2800",https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153114/espettinhocom_mineirimgratinado_bh_2025_rodneycosta_unibh-9129-scaled.jpg,-19.9756214,-43.9751097,2644
Geraldin da Cida,"Sô mineiro, uai!",Alcatra com farofa de jiló com bacon. Acompanha uma sobremesa de doce de leite com castanha e bacon.,"RUA CONTRIA, 1459 - GRAJAU , Belo Horizonte, MG, Brasil",(31) 998322265,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19153406/geraldimdacida_soumineirouai_bh_2025_rodneycosta_unibh-8364-scaled.jpg,-19.936342,-43.968268,9315
Leo da Quadra,Lembe os beiço,"Bisteca bovina, acompanhada de pirão e torradas.","RUA OLIVEIRA LISBOA, 107 - BARREIRO , Belo Horizonte, MG, Brasil",31996739688,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19154147/leodaquadra_lembeosbeicos_bh_2025_rodneycosta_unibh-7632-scaled.jpg,-19.9761639,-44.0131047,7914
Quitandas da Tia Nice Bar,QUÊ SÉ QUÉ!,"Disco de carne recheada com provolone, acompanhado de molhos especiais da casa e cachaça artesanal.","RUA ALABASTRO, 146 - SAGRADA FAMILIA , Belo Horizonte, MG, Brasil",3198240120,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044911/quitandatianice_queceque_bh_2025_rodneycosta_unibh-7389-scaled.jpg,-19.9113359,-43.9208918,5919
Resenha da Naty,Trem Bão Demais Sô,"Bolinho de linguiça suína, recheado de muçarela e um toque de limão para finalizar.","RUA GONCALVES LEDO, 288 - CACHOEIRINHA , Belo Horizonte, MG, Brasil",31999284873,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044659/resenhadanaty_trembaumdemasso_bh_2025_isaquerodrigues_unibh-8123-scaled.jpg,-19.8930163,-43.9460919,7982
Santa Boemia,Sextou BB!,"Bolinhos de feijoada, recheados com calabresa e couve, acompanhados de torresminho pururuca, vinagrete da casa, laranja e uma dose de cachaça.","RUA MARMORE, 534 - SANTA TEREZA , Belo Horizonte, MG, Brasil",(31) 99132-2623,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171327/santaboemia_sextoubb_bh_2025_rodneycosta_unibh-7592-scaled.jpg,-19.9162948,-43.9182816,683
Silvio's Bar,Frangônia,"Coxinha da asa de frango empanada, acompanha batata rústica e molho parmesão e ervas.","RUA BEGONIA, 199 - ESPLANADA , Belo Horizonte, MG, Brasil",3133183273,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171521/silviosbar_frangonia_bh_2025_rodneycosta_unibh-7982-scaled.jpg,-19.9024451,-43.9055043,4669
Sinhá Erozitha Bistrôteco,"Êêêê, lasqueira!!!",Panturrilha suína no seu molho com legumes grelhados.,"RUA SANTO AMARO, 257 - SAGRADA FAMILIA , Belo Horizonte, MG, Brasil",31998862655,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171610/sinhaerozitha_elasquera_bh_2025_isaquerodrigues_unibh-8251-scaled.jpg,-19.9011834,-43.9166512,4465
Spetim,Tá na boca do povo,"Língua de boi, fatiada bem fininha, num encorpado molho de tomate e manjericão, acompanhada por um mineiríssimo angu de moinho d’água e mostarda passadinha na panela.","RUA ILACIR PEREIRA LIMA, 518 - SILVEIRA , Belo Horizonte, MG, Brasil",3134821232,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19171715/spetim_tanabocadopovo_bh_2025_rodneycosta_unibh-7565-scaled.jpg,-19.8884578,-43.9304315,2281
Tanganica Art Bar,Vegano colorido,"Kibes de beterraba recheados com requeijão vegano, fuxicos de inhame com alho poró, pasteizinhos com recheio de chimeji preto e croquetinhos de abóbora vermelha recheados com ora-pro-nóbis.","RUA PADRE DEMERVAL GOMES, 380 - CORACAO EUCARISTICO , Belo Horizonte, MG, Brasil",31992112697,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044450/tanganica_veganocolorido_bh_2025_isaquerodrigues_unibh-7903-scaled.jpg,-19.9267672,-43.9901954,3412
Toninho - Alto Forno,Joelho da Lili,"Joelho de porco ao molho da Lili, acompanhado de polenta com queijo frita e farofa de Neston.","RUA MIRACEMA, 100 - SANTO ANDRE , Belo Horizonte, MG, Brasil",3136544064,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15044346/toninhoaltoforno_joelhodalili_bh_2025_rodneycosta_unibh-8417-scaled.jpg,-19.8999841,-43.9522977,1793
